timestamp,open,high,low,close,adj_close,volume
2025-01-02T00:00:00Z,2.125,2.125,1.97083,2.07917,2.07917,3000.0
2025-01-03T00:00:00Z,2.07917,2.3125,2.07917,2.15833,2.15833,23496.0
2025-01-07T00:00:00Z,2.20417,2.3625,2.20417,2.29583,2.29583,10032.0
2025-01-08T00:00:00Z,2.25,2.32917,2.125,2.27083,2.27083,17712.0
2025-01-09T00:00:00Z,2.27083,2.28333,2.27083,2.28333,2.28333,312.0
2025-01-10T00:00:00Z,2.28333,2.28333,2.16667,2.26667,2.26667,576.0
2025-01-13T00:00:00Z,2.2625,2.2625,2.12917,2.25,2.25,13944.0
2025-01-14T00:00:00Z,2.17917,2.25,2.13333,2.25,2.25,19824.0
2025-01-15T00:00:00Z,2.25,2.25,2.125,2.25,2.25,13272.0
2025-01-16T00:00:00Z,2.25,2.25,2.25,2.25,2.25,48.0
2025-01-17T00:00:00Z,2.25,2.25,2.04167,2.125,2.125,8976.0
2025-01-20T00:00:00Z,1.97625,2.16667,1.97625,2.1625,2.1625,21504.0
2025-01-21T00:00:00Z,2.10208,2.10208,2.00083,2.08333,2.08333,19296.0
2025-01-22T00:00:00Z,2.1,2.1375,2.1,2.1375,2.1375,1992.0
2025-01-23T00:00:00Z,2.12083,2.15417,2.11667,2.15417,2.15417,1848.0
2025-01-24T00:00:00Z,2.15083,2.15083,2.02625,2.14167,2.14167,3912.0
2025-01-27T00:00:00Z,2.02625,2.14583,2.02125,2.12083,2.12083,13032.0
2025-01-28T00:00:00Z,2.10833,2.10833,2.05,2.08292,2.08292,264.0
2025-01-29T00:00:00Z,2.08208,2.11667,2.03333,2.0875,2.0875,768.0
2025-01-30T00:00:00Z,2.01667,2.1,2.0,2.00042,2.00042,26376.0
2025-01-31T00:00:00Z,2.03333,2.08333,2.03333,2.08333,2.08333,696.0
2025-02-03T00:00:00Z,2.08333,2.08333,2.08333,2.08333,2.08333,24.0
2025-02-04T00:00:00Z,2.08333,2.10417,2.08333,2.10417,2.10417,120.0
2025-02-05T00:00:00Z,2.04167,2.10417,1.97958,2.10417,2.10417,31152.0
2025-02-06T00:00:00Z,2.10417,2.10417,2.01667,2.08333,2.08333,192.0
2025-02-07T00:00:00Z,2.0,2.06667,1.91667,2.06667,2.06667,60072.0
2025-02-10T00:00:00Z,1.9875,2.0875,1.94167,1.97917,1.97917,10296.0
2025-02-11T00:00:00Z,1.97917,1.97917,1.9375,1.95833,1.95833,1440.0
2025-02-12T00:00:00Z,1.99167,1.99167,1.9,1.97917,1.97917,9096.0
2025-02-13T00:00:00Z,1.97917,1.97917,1.87542,1.95833,1.95833,432.0
2025-02-14T00:00:00Z,1.95833,1.95833,1.95833,1.95833,1.95833,48.0
2025-02-17T00:00:00Z,1.95833,1.95833,1.81458,1.81458,1.81458,12720.0
2025-02-18T00:00:00Z,1.81458,1.87042,1.80833,1.86667,1.86667,4464.0
2025-02-19T00:00:00Z,1.875,1.87917,1.8125,1.875,1.875,11568.0
2025-02-20T00:00:00Z,1.825,1.995,1.8125,1.995,1.995,13728.0
2025-02-21T00:00:00Z,1.8125,1.94167,1.8125,1.94167,1.94167,2616.0
2025-02-24T00:00:00Z,1.93292,1.94167,1.93292,1.94167,1.94167,3720.0
2025-02-25T00:00:00Z,1.89583,1.89583,1.72917,1.8125,1.8125,16632.0
2025-02-26T00:00:00Z,1.8125,1.8125,1.8125,1.8125,1.8125,96.0
2025-02-27T00:00:00Z,1.78333,1.8125,1.77083,1.8125,1.8125,2112.0
2025-02-28T00:00:00Z,1.82083,1.82917,1.73333,1.79167,1.79167,4368.0
2025-03-03T00:00:00Z,1.8,1.8,1.8,1.8,1.8,120.0
2025-03-04T00:00:00Z,1.72917,1.79167,1.72083,1.79167,1.79167,288.0
2025-03-05T00:00:00Z,1.79146,1.79167,1.77917,1.79167,1.79167,17976.0
2025-03-06T00:00:00Z,1.79167,1.79167,1.79167,1.79167,1.79167,3264.0
2025-03-07T00:00:00Z,1.79167,1.83,1.73333,1.82917,1.82917,1752.0
2025-03-10T00:00:00Z,1.82917,1.86667,1.75458,1.86667,1.86667,26832.0
2025-03-11T00:00:00Z,1.91667,1.91667,1.85417,1.91667,1.91667,8832.0
2025-03-12T00:00:00Z,1.91667,1.925,1.91667,1.91667,1.91667,3864.0
2025-03-13T00:00:00Z,1.875,1.89583,1.85,1.89583,1.89583,55200.0
2025-03-14T00:00:00Z,1.89583,1.91667,1.85542,1.91667,1.91667,8568.0
2025-03-17T00:00:00Z,1.85021,1.91667,1.84583,1.91667,1.91667,192.0
2025-03-18T00:00:00Z,1.91667,1.91667,1.83333,1.91667,1.91667,10296.0
2025-03-19T00:00:00Z,1.91667,1.92083,1.84208,1.84208,1.84208,888.0
2025-03-20T00:00:00Z,1.84208,1.92083,1.84208,1.92042,1.92042,6168.0
2025-03-21T00:00:00Z,1.92083,1.925,1.92062,1.925,1.925,35088.0
2025-03-24T00:00:00Z,1.95833,1.99583,1.91667,1.99583,1.99583,10584.0
2025-03-25T00:00:00Z,1.99583,1.99583,1.91667,1.99583,1.99583,9432.0
2025-03-26T00:00:00Z,1.99583,1.99583,1.875,1.975,1.975,19560.0
2025-03-27T00:00:00Z,1.97917,1.99875,1.89583,1.99875,1.99875,3576.0
2025-03-28T00:00:00Z,1.91667,2.08333,1.9,2.08333,2.08333,10464.0
2025-03-31T00:00:00Z,2.08333,2.08333,1.9375,1.93792,1.93792,6144.0
2025-04-01T00:00:00Z,1.94167,2.29167,1.94167,2.08333,2.08333,46608.0
2025-04-02T00:00:00Z,2.19167,2.25,2.0,2.07917,2.07917,22224.0
2025-04-03T00:00:00Z,2.0125,2.08333,2.0125,2.08333,2.08333,7056.0
2025-04-04T00:00:00Z,2.08333,2.125,2.02083,2.125,2.125,24984.0
2025-04-07T00:00:00Z,2.08333,2.14167,2.08333,2.14167,2.14167,47064.0
